"User","Print result [success canceled failed]","Start Datetime [dd.mm.yyyy hh:mm]","End Datetime [dd.mm.yyyy hh:mm]","Duration","File Name","File Path","File Size [bytes]","Layers [current / total]","Height [current / total]","Note","Temperatures [bed:temp toolX:temp]","Spool Vendor","Spool Name","Material","Diameter [mm]","Density [g/cm3]","Used Length [mm]","Calculated Length [mm]","Used Weight [g]","Used Filament Cost"
"admin","canceled","26.05.2021 21:06","26.05.2021 21:07","5s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","- / 16","2.0 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","26.05.2021 21:06","26.05.2021 21:06","18s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","- / 16","0.3 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","26.05.2021 21:03","26.05.2021 21:04","4s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","0 / 16","0.2 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","26.05.2021 21:01","26.05.2021 21:01","3s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","-","-","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","26.05.2021 21:00","26.05.2021 21:01","40s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","0 / 16","0.2 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","26.05.2021 20:57","26.05.2021 20:57","5s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","- / 16","2.0 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","26.05.2021 20:55","26.05.2021 20:55","18s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","- / 16","0.3 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","25.05.2021 17:24","25.05.2021 17:35","10m44s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","6 / 16","1.4 / 3.2","-","bed:60.0 tool0:210.0 ","-","-","-","-","-","-","382.63","-","-"
"admin","canceled","25.05.2021 15:30","25.05.2021 15:30","12s","CE3_Sudo-bearings.aw.gcode","CE3_Sudo-bearings.aw.gcode","190065","- / 16","2.0 / 3.2","-","","-","-","-","-","-","-","382.63","-","-"
"_api","canceled","23.05.2021 08:24","23.05.2021 08:24","17s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","-","-","-","","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 01:15","23.05.2021 01:15","23s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","-","-","-","","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:44","23.05.2021 00:45","1m16s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","0 / 259","0.3 / -","-","bed:60.0 tool0:200.0 ","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:40","23.05.2021 00:40","48s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","0 / 259","0.3 / -","-","","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:39","23.05.2021 00:39","31s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","0 / 259","0.3 / -","-","","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:37","23.05.2021 00:37","11s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","-","-","-","","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:36","23.05.2021 00:37","32s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","0 / 259","0.3 / -","-","","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:24","23.05.2021 00:25","1m28s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","0 / 259","0.3 / -","-","bed:60.0 tool0:200.0 ","-","-","-","-","-","-","0.00","-","-"
"_api","canceled","23.05.2021 00:21","23.05.2021 00:23","1m59s","AE10_4-Sided_Phone_Stand.gcode","AE10_4-Sided_Phone_Stand.gcode","1241841","0 / 259","0.3 / -","-","bed:60.0 tool0:200.0 ","-","-","-","-","-","-","0.00","-","-"
"admin","success","22.05.2021 23:14","22.05.2021 23:15","52s","m117TakeSnapshot.gcode","m117TakeSnapshot.gcode","191","-","-","-","","-","-","-","-","-","0.00","0.00","0.00","0.00"
"admin","canceled","22.05.2021 22:53","22.05.2021 22:53","1s","root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","_archive/root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","9701943","-","-","-","","Sunlu","Bluuuu, Giallo","PLA+","-","-","0.00","11945.38","0.00","0.00"
"admin","canceled","22.05.2021 22:53","22.05.2021 22:53","1s","root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","_archive/root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","9701943","-","-","-","","Sunlu","Bluuuu, Giallo","PLA+","-","-","0.00","11945.38","0.00","0.00"
"admin","canceled","22.05.2021 21:55","22.05.2021 21:55","3s","EFP_01_M4P.gcode","EFP_01_M4P.gcode","2342482","-","-","-","","Sunlu","Arancio","PLA+","-","-","0.00","1683.03","0.00","0.00"
"admin","canceled","22.05.2021 21:55","22.05.2021 21:55","3s","EFP_01_M4P.gcode","EFP_01_M4P.gcode","2342482","-","-","-","","Sunlu","Arancio","PLA+","-","-","0.00","1683.03","0.00","0.00"
"admin","canceled","22.05.2021 21:49","22.05.2021 21:49","0s","EFP_01_M4P.gcode","EFP_01_M4P.gcode","2342482","-","-","-","","Sunlu","Arancio","PLA+","-","-","0.00","1683.03","0.00","0.00"
"admin","canceled","22.05.2021 21:49","22.05.2021 21:49","0s","EFP_01_M4P.gcode","EFP_01_M4P.gcode","2342482","-","-","-","","Sunlu","Arancio","PLA+","-","-","0.00","1683.03","0.00","0.00"
"admin","canceled","22.05.2021 21:48","22.05.2021 21:48","2s","TakeSanp.gcode","TakeSanp.gcode","346","- / -","10.2 / 0.0","-","","Sunlu","Arancio","PLA+","-","-","0.00","0.00","0.00","0.00"
"admin","canceled","22.05.2021 21:48","22.05.2021 21:48","2s","TakeSanp.gcode","TakeSanp.gcode","346","- / -","10.2 / 0.0","-","","Sunlu","Arancio","PLA+","-","-","0.00","0.00","0.00","0.00"
"admin","canceled","22.05.2021 21:31","22.05.2021 21:31","34s","root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","9701943","1 / 178","0.2 / 35.8","-","","Sunlu","Giallo, Nero, Verde, Arancio","PLA+","-","-","258.13","11945.38","0.78","0.78"
"admin","canceled","22.05.2021 21:31","22.05.2021 21:31","34s","root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","root-miniatures-cat.stl-809000d_0.2mm_PLA-PVA_MK3SMMU2S_6h13m.gcode","9701943","1 / 178","0.2 / 35.8","-","","Sunlu","Giallo, Nero, Verde, Arancio","PLA+","-","-","258.13","11945.38","0.78","0.78"
"admin","canceled","22.05.2021 21:30","22.05.2021 21:30","9s","MarvinWithImprovedCrotch-PLA-Fine.gcode","_archive/MarvinWithImprovedCrotch-PLA-Fine.gcode","1350255","1 / 158","0.2 / 25.1","-","","Sunlu","Verde, Arancio","PLA+","-","-","43.59","-1.10","0.13","0.13"
"admin","canceled","22.05.2021 21:30","22.05.2021 21:30","9s","MarvinWithImprovedCrotch-PLA-Fine.gcode","_archive/MarvinWithImprovedCrotch-PLA-Fine.gcode","1350255","1 / 158","0.2 / 25.1","-","","Sunlu","Verde, Arancio","PLA+","-","-","43.59","-1.10","0.13","0.13"
"admin","canceled","22.05.2021 21:27","22.05.2021 21:27","3s","MarvinWithImprovedCrotch-PLA-Fine.gcode","_archive/MarvinWithImprovedCrotch-PLA-Fine.gcode","1350255","- / -","20.0 / -","-","","Sunlu","Arancio","PLA+","-","-","0.00","-1.10","0.00","0.00"
"admin","canceled","22.05.2021 21:27","22.05.2021 21:27","3s","MarvinWithImprovedCrotch-PLA-Fine.gcode","_archive/MarvinWithImprovedCrotch-PLA-Fine.gcode","1350255","- / -","20.0 / -","-","","Sunlu","Arancio","PLA+","-","-","0.00","-1.10","0.00","0.00"
"admin","canceled","22.05.2021 21:19","22.05.2021 21:19","2s","MarvinWithImprovedCrotch-PLA-Fine.gcode","_archive/MarvinWithImprovedCrotch-PLA-Fine.gcode","1350255","- / 158","20.0 / 25.1","-","bed:0.0 tool0:0.0 ","Sunlu","Arancio","PLA+","-","-","0.00","-1.10","0.00","0.00"
"admin","canceled","22.05.2021 21:19","22.05.2021 21:19","2s","MarvinWithImprovedCrotch-PLA-Fine.gcode","_archive/MarvinWithImprovedCrotch-PLA-Fine.gcode","1350255","- / 158","20.0 / 25.1","-","bed:0.0 tool0:0.0 ","Sunlu","Arancio","PLA+","-","-","0.00","-1.10","0.00","0.00"
"santanig5","success","21.04.2021 17:59","22.04.2021 08:14","14h15m18s","R2_2-3-2_Right_Leg.gcode","R2_2-3-2_Right_Leg.gcode","8446289","154 / 154","45.1 / 42.8"," ","bed:65.0 tool0:220.0 ","GST3D","White #6","PLA+","-","-","89550.00","45390.00","269.00","12.00"
"santanig5","success","21.04.2021 17:59","22.04.2021 08:14","14h15m18s","R2_2-3-2_Right_Leg.gcode","R2_2-3-2_Right_Leg.gcode","8446289","154 / 154","45.1 / 42.8","-","bed:65.0 tool0:220.0 ","GST3D","White #6","PLA+","-","-","89550.00","45390.00","269.00","12.00"
"santanig5","success","21.04.2021 13:13","21.04.2021 17:42","4h29m8s","Skirt.gcode","Skirt.gcode","6963898","92 / 92","29.5 / -","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","0.00","-","-"
"santanig5","success","21.04.2021 13:13","21.04.2021 17:42","4h29m8s","Skirt.gcode","Skirt.gcode","6963898","92 / 92","29.5 / -","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","0.00","-","-"
"santanig5","success","20.04.2021 21:51","21.04.2021 11:49","13h58m9s","Leg_parts.gcode","Leg_parts.gcode","7974831","320 / 320","91.5 / 89.3","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","54737.27","-","-"
"santanig5","success","20.04.2021 21:51","21.04.2021 11:49","13h58m9s","Leg_parts.gcode","Leg_parts.gcode","7974831","320 / 320","91.5 / 89.3","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","54737.27","-","-"
"santanig5","success","19.04.2021 17:02","20.04.2021 20:30","1d3h27m20s","R2_2-3-2_Feet.gcode","R2_2-3-2_Feet.gcode","16654561","269 / 269","55.8 / 53.6","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","78573.60","-","-"
"santanig5","success","19.04.2021 17:02","20.04.2021 20:30","1d3h27m20s","R2_2-3-2_Feet.gcode","R2_2-3-2_Feet.gcode","16654561","269 / 269","55.8 / 53.6","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","78573.60","-","-"
"santanig5","success","19.04.2021 13:52","19.04.2021 16:41","2h48m41s","Omniwheel_50mm_Tyres(8).gcode","Omniwheel_50mm_Tyres(8).gcode","11754696","100 / 100","22.0 / 19.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","6000.94","-","-"
"santanig5","success","19.04.2021 13:52","19.04.2021 16:41","2h48m41s","Omniwheel_50mm_Tyres(8).gcode","Omniwheel_50mm_Tyres(8).gcode","11754696","100 / 100","22.0 / 19.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","6000.94","-","-"
"santanig5","success","18.04.2021 09:25","19.04.2021 12:40","1d3h15m5s","MZ_R2_D2_Body_2-3-2.gcode","MZ_R2_D2_Body_2-3-2.gcode","37087006","658 / 658","199.3 / 197.1","-","bed:65.0 tool0:0.0 ","-","-","-","-","-","-","139695.38","-","-"
"santanig5","success","18.04.2021 09:25","19.04.2021 12:40","1d3h15m5s","MZ_R2_D2_Body_2-3-2.gcode","MZ_R2_D2_Body_2-3-2.gcode","37087006","658 / 658","199.3 / 197.1","-","bed:65.0 tool0:0.0 ","-","-","-","-","-","-","139695.38","-","-"
"santanig5","success","18.04.2021 08:21","18.04.2021 08:29","7m55s","Spacer(2)(2).gcode","Spacer(2)(2).gcode","451797","20 / 20","6.0 / 3.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","173.15","-","-"
"santanig5","success","18.04.2021 08:21","18.04.2021 08:29","7m55s","Spacer(2)(2).gcode","Spacer(2)(2).gcode","451797","20 / 20","6.0 / 3.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","173.15","-","-"
"santanig5","success","18.04.2021 07:34","18.04.2021 08:09","34m34s","Omniwheel_50mm_Part_C.gcode","Omniwheel_50mm_Part_C.gcode","1447911","34 / 34","8.8 / 6.6","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1185.99","-","-"
"santanig5","success","18.04.2021 07:34","18.04.2021 08:09","34m34s","Omniwheel_50mm_Part_C.gcode","Omniwheel_50mm_Part_C.gcode","1447911","34 / 34","8.8 / 6.6","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1185.99","-","-"
"santanig5","success","18.04.2021 06:50","18.04.2021 07:25","35m14s","Omniwheel_50mm_Part_B(2).gcode","Omniwheel_50mm_Part_B(2).gcode","1441002","34 / 34","8.8 / 6.6","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1164.02","-","-"
"santanig5","success","18.04.2021 06:50","18.04.2021 07:25","35m14s","Omniwheel_50mm_Part_B(2).gcode","Omniwheel_50mm_Part_B(2).gcode","1441002","34 / 34","8.8 / 6.6","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1164.02","-","-"
"santanig5","success","17.04.2021 19:44","18.04.2021 02:57","7h12m43s","Omniwheel_Parts_x2.gcode","Omniwheel_Parts_x2.gcode","23002510","100 / 100","22.0 / 19.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","14742.14","-","-"
"santanig5","success","17.04.2021 19:44","18.04.2021 02:57","7h12m43s","Omniwheel_Parts_x2.gcode","Omniwheel_Parts_x2.gcode","23002510","100 / 100","22.0 / 19.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","14742.14","-","-"
"santanig5","success","17.04.2021 17:11","17.04.2021 18:09","57m31s","Dome_Axle_with_6.76mm_hole.gcode","Dome_Axle_with_6.76mm_hole.gcode","1546878","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1143.48","-","-"
"santanig5","success","17.04.2021 17:11","17.04.2021 18:09","57m31s","Dome_Axle_with_6.76mm_hole.gcode","Dome_Axle_with_6.76mm_hole.gcode","1546878","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1143.48","-","-"
"santanig5","success","17.04.2021 16:08","17.04.2021 17:05","57m19s","Dome_Axle_with_6.77mm_hole.gcode","Dome_Axle_with_6.77mm_hole.gcode","1546821","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1142.26","-","-"
"santanig5","success","17.04.2021 16:08","17.04.2021 17:05","57m19s","Dome_Axle_with_6.77mm_hole.gcode","Dome_Axle_with_6.77mm_hole.gcode","1546821","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1142.26","-","-"
"santanig5","success","17.04.2021 14:24","17.04.2021 15:23","58m53s","Dome_Axle_with_6.75mm_hole.gcode","Dome_Axle_with_6.75mm_hole.gcode","1547388","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1144.43","-","-"
"santanig5","success","17.04.2021 14:24","17.04.2021 15:23","58m53s","Dome_Axle_with_6.75mm_hole.gcode","Dome_Axle_with_6.75mm_hole.gcode","1547388","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1144.43","-","-"
"santanig5","success","17.04.2021 11:19","17.04.2021 12:18","58m43s","Dome_Axle_with_6.7mm_hole.gcode","Dome_Axle_with_6.7mm_hole.gcode","1547217","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1148.90","-","-"
"santanig5","success","17.04.2021 11:19","17.04.2021 12:18","58m43s","Dome_Axle_with_6.7mm_hole.gcode","Dome_Axle_with_6.7mm_hole.gcode","1547217","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1148.90","-","-"
"santanig5","success","17.04.2021 09:23","17.04.2021 10:20","57m31s","Dome_Axle_with_6.8mm_hole.gcode","Dome_Axle_with_6.8mm_hole.gcode","1548010","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1139.17","-","-"
"santanig5","success","17.04.2021 09:23","17.04.2021 10:20","57m31s","Dome_Axle_with_6.8mm_hole.gcode","Dome_Axle_with_6.8mm_hole.gcode","1548010","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1139.17","-","-"
"santanig5","success","17.04.2021 07:49","17.04.2021 08:46","57m15s","Dome_Axle_with_6.9mm_hole.gcode","Dome_Axle_with_6.9mm_hole.gcode","1543599","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1129.22","-","-"
"santanig5","success","17.04.2021 07:49","17.04.2021 08:46","57m15s","Dome_Axle_with_6.9mm_hole.gcode","Dome_Axle_with_6.9mm_hole.gcode","1543599","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1129.22","-","-"
"santanig5","success","17.04.2021 06:40","17.04.2021 07:37","57m9s","Dome_Axle_with_7mm_hole.gcode","Dome_Axle_with_7mm_hole.gcode","1550369","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1107.79","-","-"
"santanig5","success","17.04.2021 06:40","17.04.2021 07:37","57m9s","Dome_Axle_with_7mm_hole.gcode","Dome_Axle_with_7mm_hole.gcode","1550369","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1107.79","-","-"
"santanig5","success","16.04.2021 21:21","16.04.2021 22:19","57m24s","Dome_Axle_with_6.6mm_hole.gcode","Dome_Axle_with_6.6mm_hole.gcode","1571948","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1136.67","-","-"
"santanig5","success","16.04.2021 21:21","16.04.2021 22:19","57m24s","Dome_Axle_with_6.6mm_hole.gcode","Dome_Axle_with_6.6mm_hole.gcode","1571948","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1136.67","-","-"
"santanig5","success","16.04.2021 20:11","16.04.2021 21:12","1h0m34s","Dome_Axle_with_6.5mm_hole.gcode","Dome_Axle_with_6.5mm_hole.gcode","1731875","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1205.99","-","-"
"santanig5","success","16.04.2021 20:11","16.04.2021 21:12","1h0m34s","Dome_Axle_with_6.5mm_hole.gcode","Dome_Axle_with_6.5mm_hole.gcode","1731875","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1205.99","-","-"
"santanig5","success","16.04.2021 19:01","16.04.2021 19:57","56m33s","Dome_Axle_with_6mm_hole.gcode","Dome_Axle_with_6mm_hole.gcode","1485664","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1162.05","-","-"
"santanig5","success","16.04.2021 19:01","16.04.2021 19:57","56m33s","Dome_Axle_with_6mm_hole.gcode","Dome_Axle_with_6mm_hole.gcode","1485664","170 / 170","36.0 / 33.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","1162.05","-","-"
"santanig5","success","16.04.2021 17:27","16.04.2021 17:44","16m38s","Hitech_Servo_Arm_for_R2_Center_Lift_v2.gcode","Hitech_Servo_Arm_for_R2_Center_Lift_v2.gcode","545997","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","444.38","-","-"
"santanig5","success","16.04.2021 17:27","16.04.2021 17:44","16m38s","Hitech_Servo_Arm_for_R2_Center_Lift_v2.gcode","Hitech_Servo_Arm_for_R2_Center_Lift_v2.gcode","545997","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","444.38","-","-"
"santanig5","success","16.04.2021 16:14","16.04.2021 16:30","16m38s","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","549064","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","444.69","-","-"
"santanig5","success","16.04.2021 16:14","16.04.2021 16:30","16m38s","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","549064","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","444.69","-","-"
"santanig5","success","16.04.2021 15:32","16.04.2021 15:49","16m37s","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","549064","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","444.69","-","-"
"santanig5","success","16.04.2021 15:32","16.04.2021 15:49","16m37s","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","Hitech_Servo_Arm_for_R2_Center_Lift.gcode","549064","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","444.69","-","-"
"santanig5","success","16.04.2021 14:53","16.04.2021 15:10","16m54s","MG995_Servo_Horn.gcode","MG995_Servo_Horn.gcode","550890","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","436.58","-","-"
"santanig5","success","16.04.2021 14:53","16.04.2021 15:10","16m54s","MG995_Servo_Horn.gcode","MG995_Servo_Horn.gcode","550890","35 / 35","9.0 / 6.8","-","bed:65.0 tool0:220.0 ","-","-","-","-","-","-","436.58","-","-"
"-","success","15.04.2021 14:49","16.04.2021 11:03","18d23h9m0s","Body Parts.gcode","-","-","0 / 0","0.0 / 0.0"," ","bed:65 tool0:220 ","GST3D","White #3","PLA+","-","-","40030.00","0.00","-","12.00"
"-","success","15.04.2021 14:49","16.04.2021 11:03","18d23h9m0s","Body Parts.gcode","-","-","0 / 0","0.0 / 0.0","-","bed:65.0 tool0:220.0 ","GST3D","White #3","PLA+","-","-","40030.00","0.00","-","12.00"
